[0.030s] Invoking command in '/home/sechan/colcon_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/sechan/colcon_ws/build/open_manipulator_msgs -- -j8 -l8
[0.096s] [  1%] Built target open_manipulator_msgs__cpp
[0.104s] [  1%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.104s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.163s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.167s] [ 47%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.172s] [ 58%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.175s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.180s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.214s] [ 82%] Built target open_manipulator_msgs
[0.242s] [ 83%] Built target open_manipulator_msgs__py
[0.277s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.317s] [ 95%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.318s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.327s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[0.488s] running egg_info
[0.488s] writing open_manipulator_msgs.egg-info/PKG-INFO
[0.488s] writing dependency_links to open_manipulator_msgs.egg-info/dependency_links.txt
[0.489s] writing top-level names to open_manipulator_msgs.egg-info/top_level.txt
[0.491s] reading manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.493s] writing manifest file 'open_manipulator_msgs.egg-info/SOURCES.txt'
[0.532s] [100%] Built target ament_cmake_python_build_open_manipulator_msgs_egg
[0.554s] Invoked command in '/home/sechan/colcon_ws/build/open_manipulator_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/sechan/colcon_ws/build/open_manipulator_msgs -- -j8 -l8
[0.747s] Invoking command in '/home/sechan/colcon_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sechan/colcon_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/sechan/colcon_ws/build/open_manipulator_msgs
[0.756s] -- Install configuration: ""
[0.756s] -- Execute custom install script
[0.756s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/share/ament_index/resource_index/rosidl_interfaces/open_manipulator_msgs
[0.758s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__functions.h
[0.760s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__struct.h
[0.760s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__type_support.h
[0.760s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__functions.h
[0.760s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__struct.h
[0.761s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__type_support.h
[0.761s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__functions.h
[0.761s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__struct.h
[0.761s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__type_support.h
[0.762s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/joint_position.h
[0.762s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/kinematics_pose.h
[0.762s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/open_manipulator_state.h
[0.762s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/rosidl_generator_c__visibility_control.h
[0.763s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__functions.h
[0.763s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__struct.h
[0.763s] -- Up-to-date symlink: /home/sechan/colcon_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__type_support.h
